FIPS,Admin2,Province_State,Country_Region,last_update,latitude,longitude,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio,start_date,end_date,max_temp,min_temp,avg_temp
51097.0,King and Queen,Virginia,US,2021-01-20 05:21:54,37.71044922,-76.88689628,225,2,0,223,"King and Queen, Virginia, US",3202.846975088968,0.8888888888888888,2021-01-20,2021-01-21,8.7,-3.1,2.8
21157.0,Marshall,Kentucky,US,2021-01-20 05:21:54,36.88007070000001,-88.32803576,2000,27,0,1973,"Marshall, Kentucky, US",6430.868167202572,1.35,2021-01-20,2021-01-21,11.7,-5.0,3.35
36115.0,Washington,New York,US,2021-01-20 05:21:54,43.31153794,-73.43043448,1502,24,0,1478,"Washington, New York, US",2454.08796810666,1.5978695073235685,2021-01-20,2021-01-21,-0.6,-11.1,-5.85
47061.0,Grundy,Tennessee,US,2021-01-20 05:21:54,35.38433717,-85.72142731,1450,21,0,1372,"Grundy, Tennessee, US",10374.618306397557,1.5075376884422111,2021-01-20,2021-01-21,8.5,0.7,4.6
17197.0,Will,Illinois,US,2021-01-20 05:21:54,41.44619267,-87.97862712,58408,800,0,57608,"Will, Illinois, US",8455.822208838888,1.3696753869332967,2021-01-20,2021-01-21,0.6,-11.1,-5.25
72113.0,Ponce,Puerto Rico,US,2021-01-20 05:21:54,18.059498,-66.613748,1897,0,0,1897,"Ponce, Puerto Rico, US",1438.4179677133172,0.0,2021-01-20,2021-01-21,32.2,18.9,25.55
40015.0,Caddo,Oklahoma,US,2021-01-20 05:21:54,35.17364557,-98.37534464,3330,43,0,3287,"Caddo, Oklahoma, US",11577.776232529031,1.2912912912912913,2021-01-20,2021-01-21,7.8,-3.9,1.95
22041.0,Franklin,Louisiana,US,2021-01-20 05:21:54,32.13675181,-91.67589857,2269,94,0,2175,"Franklin, Louisiana, US",11336.497626779916,4.142794182459233,2021-01-20,2021-01-21,13.0,10.0,11.5
20143.0,Ottawa,Kansas,US,2021-01-20 05:21:54,39.13237408,-97.65020313,480,10,0,470,"Ottawa, Kansas, US",8415.14726507714,2.083333333333333,2021-01-20,2021-01-21,8.3,-4.4,1.95
17113.0,McLean,Illinois,US,2021-01-20 05:21:54,40.48996987,-88.84621113,13244,129,0,13115,"McLean, Illinois, US",7721.683564894442,0.974025974025974,2021-01-20,2021-01-21,1.7,-12.2,-5.25
39083.0,Knox,Ohio,US,2021-01-20 05:21:54,40.39830217,-82.42027563,3401,92,0,3309,"Knox, Ohio, US",5457.1419402458205,2.7050867391943547,2021-01-20,2021-01-21,1.7,-4.4,-1.35
37087.0,Haywood,North Carolina,US,2021-01-20 05:21:54,35.55269063,-82.98196486,2944,75,0,2869,"Haywood, North Carolina, US",4724.232552914935,2.547554347826087,2021-01-20,2021-01-21,6.7,0.4,3.55
20163.0,Rooks,Kansas,US,2021-01-20 05:21:54,39.35022773,-99.32484567,589,11,0,578,"Rooks, Kansas, US",11971.544715447157,1.867572156196944,2021-01-20,2021-01-21,8.0,-6.4,0.8
27085.0,McLeod,Minnesota,US,2021-01-20 05:21:54,44.82367677,-94.27287017,3253,45,0,3208,"McLeod, Minnesota, US",9063.04850527958,1.3833384568090994,2021-01-20,2021-01-21,-7.2,-18.9,-13.05
19181.0,Warren,Iowa,US,2021-01-20 05:21:54,41.33559454,-93.56007641,4439,38,0,4401,"Warren, Iowa, US",8625.111724245133,0.8560486596080198,2021-01-20,2021-01-21,2.8,-12.8,-5.0
,,,Poland,2021-01-20 05:21:54,51.9194,19.1451,1443804,33698,1197034,213072,Poland,3814.883792086503,2.3339733093965664,2021-01-20,2021-01-21,5.0,1.0,3.0
45041.0,Florence,South Carolina,US,2021-01-20 05:21:54,34.02361754,-79.70189312,13886,316,0,13570,"Florence, South Carolina, US",10040.999905996689,2.2756733400547318,2021-01-20,2021-01-21,16.7,2.2,9.45
,,,Lesotho,2021-01-20 05:21:54,-29.61,28.2336,7018,101,1652,5265,Lesotho,327.59918067528935,1.439156454830436,2021-01-20,2021-01-21,23.3,11.1,17.2
24017.0,Charles,Maryland,US,2021-01-20 05:21:54,38.51092331,-76.98580666,7303,136,0,7167,"Charles, Maryland, US",4473.31507990469,1.862248391072162,2021-01-20,2021-01-21,6.4,-3.6,1.4
,,,Comoros,2021-01-20 05:21:54,-11.6455,43.3333,1864,51,1144,669,Comoros,214.35265842144904,2.736051502145923,2021-01-20,2021-01-21,30.0,28.0,29.0
28129.0,Smith,Mississippi,US,2021-01-20 05:21:54,32.01744532,-89.50644846,1214,24,0,1190,"Smith, Mississippi, US",7627.544609198291,1.9769357495881383,2021-01-20,2021-01-21,15.9,10.4,13.15
,,Limburg,Netherlands,2021-01-20 05:21:54,51.209227,5.93387,58465,1224,0,57193,"Limburg, Netherlands",5228.692061679143,2.0919284430368914,2021-01-20,2021-01-21,11.3,6.2,8.75
19167.0,Sioux,Iowa,US,2021-01-20 05:21:54,43.08221074,-96.1767568,4551,57,0,4494,"Sioux, Iowa, US",13056.950222349737,1.2524719841793013,2021-01-20,2021-01-21,7.8,-11.7,-1.95
28117.0,Prentiss,Mississippi,US,2021-01-20 05:21:54,34.61810501,-88.51986294,2465,52,0,2413,"Prentiss, Mississippi, US",9810.554803788904,2.109533468559838,2021-01-20,2021-01-21,9.0,0.0,4.5
6045.0,Mendocino,California,US,2021-01-20 05:21:54,39.4381191,-123.3911313,2986,32,0,2952,"Mendocino, California, US",3439.8091044277166,1.0723860589812333,2021-01-20,2021-01-21,14.8,2.2,8.5
